Покупательская активность;тип товара;История продаж;Неоплаченные_товары;Выручка
Прежний уровень;товары для себя;438;4;4735.0
Прежний уровень;товары для дома;923;0;5201.0
Прежний уровень;товары для себя;708;3;5444.0
Прежний уровень;товары для себя;167;4;4416.0
Прежний уровень;товары для дома;209;3;4869.0
Прежний уровень;товары для себя;581;1;5324.0
Прежний уровень;товары для себя;829;2;5017.0
Прежний уровень;товары для дома;607;2;4928.0
Прежний уровень;товары для себя;572;0;5600.0
Прежний уровень;товары для себя;365;0;4781.0
Прежний уровень;товары для дома;566;1;5053.0
Прежний уровень;товары для дома;811;5;5073.0
Прежний уровень;товары для дома;268;3;4900.0
Прежний уровень;товары для себя;558;3;5240.0
Прежний уровень;товары для себя;534;1;4633.0
Прежний уровень;товары для себя;730;5;5311.0
Прежний уровень;товары для себя;488;1;4572.0
Прежний уровень;товары для дома;436;0;4662.0
Прежний уровень;товары для дома;637;2;5204.0
Прежний уровень;товары для себя;554;1;4635.0
Прежний уровень;товары для себя;330;2;5213.0
Прежний уровень;товары для себя;504;4;4992.0
Прежний уровень;товары для себя;1020;3;5268.0
Прежний уровень;товары для себя;721;3;4932.0
Прежний уровень;товары для себя;495;3;4582.0
Прежний уровень;товары для себя;135;0;5351.0
Прежний уровень;товары для себя;663;2;5621.0
Прежний уровень;товары для себя;1047;2;4642.0
Прежний уровень;товары для себя;152;4;4579.0
Прежний уровень;товары для себя;754;1;4880.0
Прежний уровень;товары для себя;525;0;5120.0
Прежний уровень;товары для дома;169;1;4956.0
Прежний уровень;товары для себя;966;1;4700.0
Прежний уровень;товары для себя;645;3;4952.0
Прежний уровень;товары для себя;399;3;4453.0
Прежний уровень;товары для себя;267;1;4783.0
Прежний уровень;товары для себя;530;5;5316.0
Прежний уровень;товары для себя;478;5;4837.0
Прежний уровень;товары для себя;890;1;4865.0
Прежний уровень;товары для дома;830;0;4953.0
Прежний уровень;товары для себя;149;2;4682.0
Прежний уровень;товары для себя;543;3;4376.0
Прежний уровень;товары для себя;667;0;5009.0
Прежний уровень;товары для себя;510;4;4347.0
Прежний уровень;товары для себя;1049;2;4792.0
Прежний уровень;товары для себя;242;4;4614.0
Прежний уровень;товары для себя;908;4;4904.0
Прежний уровень;товары для себя;408;2;5222.0
Прежний уровень;товары для дома;900;0;4985.0
Прежний уровень;товары для себя;490;4;4774.0
Прежний уровень;товары для дома;401;0;5388.0
Прежний уровень;товары для себя;945;3;4852.0
Прежний уровень;товары для себя;777;3;5313.0
Прежний уровень;товары для себя;851;0;5265.0
Прежний уровень;товары для себя;559;5;4370.0
Прежний уровень;товары для себя;803;4;4795.0
Прежний уровень;товары для дома;675;1;5468.0
Прежний уровень;товары для дома;490;4;4864.0
Прежний уровень;товары для себя;769;1;5041.0
Прежний уровень;товары для себя;626;2;5173.0
Прежний уровень;товары для дома;203;2;5139.0
Прежний уровень;товары для себя;280;4;5122.0
Прежний уровень;товары для себя;349;5;4665.0
Прежний уровень;товары для себя;540;2;5494.0
Прежний уровень;товары для дома;476;0;5596.0
Прежний уровень;товары для себя;897;4;4555.0
Прежний уровень;товары для себя;709;1;4786.0
Прежний уровень;товары для себя;260;2;5226.0
Прежний уровень;товары для себя;852;0;5303.0
Прежний уровень;товары для себя;997;1;4626.0
Прежний уровень;товары для себя;625;3;5326.0
Прежний уровень;товары для себя;187;3;4741.0
Прежний уровень;товары для дома;213;3;4538.0
Прежний уровень;товары для дома;228;1;4876.0
Прежний уровень;товары для себя;602;3;5315.0
Прежний уровень;товары для себя;870;2;4859.0
Прежний уровень;товары для себя;795;5;5086.0
Прежний уровень;товары для себя;442;3;5124.0
Прежний уровень;товары для дома;639;4;5016.0
Прежний уровень;товары для себя;430;5;5236.0
Прежний уровень;товары для себя;688;4;4382.0
Прежний уровень;товары для себя;717;3;4822.0
Прежний уровень;товары для дома;236;2;4460.0
Прежний уровень;товары для себя;639;5;4346.0
Прежний уровень;товары для себя;991;1;5230.0
Прежний уровень;товары для себя;679;2;5241.0
Прежний уровень;товары для дома;157;4;5047.0
Прежний уровень;товары для себя;480;1;4818.0
Прежний уровень;товары для себя;228;5;4483.0
Прежний уровень;товары для дома;392;1;5204.0
Прежний уровень;товары для себя;779;2;5160.0
Прежний уровень;товары для дома;770;1;5102.0
Прежний уровень;товары для себя;499;4;4779.0
Прежний уровень;товары для дома;417;0;4933.0
Прежний уровень;товары для себя;293;0;4566.0
Прежний уровень;товары для себя;492;3;4874.0
Прежний уровень;товары для себя;602;0;5068.0
Прежний уровень;товары для себя;458;2;4914.0
Прежний уровень;товары для себя;564;2;4995.0
Прежний уровень;товары для себя;609;2;5416.0
Прежний уровень;товары для себя;471;4;4386.0
Прежний уровень;товары для дома;173;3;4714.0
Прежний уровень;товары для себя;701;3;4549.0
Прежний уровень;товары для себя;1052;2;4417.0
Прежний уровень;товары для себя;570;3;4940.0
Прежний уровень;товары для себя;359;1;4733.0
Прежний уровень;товары для себя;480;2;5208.0
Прежний уровень;товары для себя;770;3;4833.0
Прежний уровень;товары для дома;828;1;4853.0
Прежний уровень;товары для себя;1048;4;4809.0
Прежний уровень;товары для себя;122;2;5028.0
Прежний уровень;товары для дома;501;0;5138.0
Прежний уровень;товары для себя;339;2;4798.0
Прежний уровень;товары для дома;995;1;5568.0
Прежний уровень;товары для дома;988;1;4983.0
Прежний уровень;товары для себя;357;3;4493.0
Прежний уровень;товары для дома;234;2;5263.0
Прежний уровень;товары для себя;276;3;4445.0
Прежний уровень;товары для себя;272;2;5532.0
Прежний уровень;товары для дома;777;3;4451.0
Прежний уровень;товары для дома;869;3;5274.0
Прежний уровень;товары для дома;338;4;4763.0
Прежний уровень;товары для себя;925;2;4545.0
Прежний уровень;товары для себя;386;4;4439.0
Прежний уровень;товары для себя;1037;5;5509.0
Прежний уровень;товары для себя;660;3;4691.0
Прежний уровень;товары для себя;597;2;5118.0
Прежний уровень;товары для себя;575;3;4629.0
Прежний уровень;товары для дома;129;1;4919.0
Прежний уровень;товары для дома;497;1;5216.0
Прежний уровень;товары для себя;1007;3;5004.0
Прежний уровень;товары для себя;551;5;4473.0
Прежний уровень;товары для себя;436;2;5193.0
Прежний уровень;товары для себя;829;0;4962.0
Прежний уровень;товары для себя;928;0;5396.0
Прежний уровень;товары для себя;827;1;4415.0
Прежний уровень;товары для себя;473;1;4667.0
Прежний уровень;товары для себя;869;1;4864.0
Прежний уровень;товары для себя;681;2;4690.0
Прежний уровень;товары для себя;1039;0;4644.0
Прежний уровень;товары для себя;404;3;4777.0
Прежний уровень;товары для себя;1027;1;5277.0
Прежний уровень;товары для дома;867;0;5314.0
Прежний уровень;товары для себя;692;2;4609.0
Прежний уровень;товары для себя;825;1;5021.0
Прежний уровень;товары для себя;724;3;4829.0
Прежний уровень;товары для дома;544;1;5261.0
Прежний уровень;товары для себя;899;4;4872.0
Прежний уровень;товары для себя;702;3;5293.0
Прежний уровень;товары для себя;228;0;5031.0
Прежний уровень;товары для дома;512;0;5103.0
Прежний уровень;товары для себя;730;1;5388.0
Прежний уровень;товары для дома;775;2;4382.0
Прежний уровень;товары для себя;574;5;4742.0
Прежний уровень;товары для себя;132;2;4506.0
Прежний уровень;товары для себя;659;4;4690.0
Прежний уровень;товары для себя;491;2;4577.0
Прежний уровень;товары для себя;979;3;4454.0
Прежний уровень;товары для дома;980;1;4925.0
Прежний уровень;товары для себя;458;1;4899.0
Прежний уровень;товары для дома;646;1;5124.0
Прежний уровень;товары для себя;565;3;5028.0
Прежний уровень;товары для дома;161;1;5618.0
Прежний уровень;товары для себя;676;1;4948.0
Прежний уровень;товары для дома;150;1;4962.0
Прежний уровень;товары для себя;131;4;4520.0
Прежний уровень;товары для себя;302;1;5276.0
Прежний уровень;товары для себя;426;3;5262.0
Прежний уровень;товары для дома;160;5;5375.0
Прежний уровень;товары для себя;913;2;4781.0
Прежний уровень;товары для себя;541;1;5223.0
Прежний уровень;товары для себя;203;2;5305.0
Прежний уровень;товары для себя;736;4;4822.0
Прежний уровень;товары для себя;910;1;4962.0
Прежний уровень;товары для себя;529;1;4982.0
Прежний уровень;товары для себя;826;2;4997.0
Прежний уровень;товары для себя;713;5;4977.0
Прежний уровень;товары для себя;1003;2;5027.0
Прежний уровень;товары для себя;673;2;4743.0
Прежний уровень;товары для себя;312;4;5075.0
Прежний уровень;товары для себя;348;4;4991.0
Прежний уровень;товары для себя;807;1;4667.0
Прежний уровень;товары для себя;466;4;4817.0
Прежний уровень;товары для себя;959;1;4342.0
Прежний уровень;товары для себя;768;0;4703.0
Прежний уровень;товары для себя;372;2;5241.0
Прежний уровень;товары для себя;973;2;4541.0
Прежний уровень;товары для себя;435;2;4727.0
Прежний уровень;товары для себя;913;1;4833.0
Прежний уровень;товары для дома;635;1;5249.0
Прежний уровень;товары для себя;791;1;5030.0
Прежний уровень;товары для дома;248;3;4846.0
Прежний уровень;товары для себя;920;1;4429.0
Прежний уровень;товары для себя;953;2;4999.0
Прежний уровень;товары для себя;965;1;4591.0
Прежний уровень;товары для себя;907;1;5028.0
Прежний уровень;товары для себя;793;2;4893.0
Прежний уровень;товары для себя;576;0;4771.0
Прежний уровень;товары для дома;312;1;5518.0
Прежний уровень;товары для себя;382;1;5140.0
Прежний уровень;товары для себя;629;1;5492.0
Прежний уровень;товары для себя;495;3;4958.0
Прежний уровень;товары для себя;493;3;4496.0
Прежний уровень;товары для дома;304;3;4440.0
Прежний уровень;товары для себя;746;3;4711.0
Прежний уровень;товары для дома;272;4;4736.0
Прежний уровень;товары для дома;485;0;4660.0
Прежний уровень;товары для себя;662;2;4981.0
Прежний уровень;товары для себя;271;5;4338.0
Прежний уровень;товары для себя;389;2;5615.0
Прежний уровень;товары для себя;307;4;5123.0
Прежний уровень;товары для дома;639;2;5030.0
Прежний уровень;товары для дома;403;2;5534.0
Прежний уровень;товары для себя;775;3;4694.0
Прежний уровень;товары для себя;370;2;4837.0
Прежний уровень;товары для себя;475;1;5298.0
Прежний уровень;товары для себя;570;1;4770.0
Прежний уровень;товары для дома;628;1;5168.0
Прежний уровень;товары для себя;387;2;5043.0
Прежний уровень;товары для себя;735;0;5026.0
Прежний уровень;товары для дома;570;1;4763.0
Прежний уровень;товары для дома;671;2;4592.0
Прежний уровень;товары для себя;558;2;4587.0
Прежний уровень;товары для дома;179;2;5123.0
Прежний уровень;товары для себя;919;2;4451.0
Прежний уровень;товары для себя;556;4;5003.0
Прежний уровень;товары для дома;498;4;4637.0
Прежний уровень;товары для себя;168;3;4433.0
Прежний уровень;товары для себя;577;3;4797.0
Прежний уровень;товары для себя;347;5;4945.0
Прежний уровень;товары для себя;190;3;5109.0
Прежний уровень;товары для себя;170;5;4840.0
Прежний уровень;товары для себя;572;2;5194.0
Прежний уровень;товары для себя;153;3;5574.0
Прежний уровень;товары для себя;908;3;4971.0
Прежний уровень;товары для дома;613;1;5573.0
Прежний уровень;товары для дома;486;1;4882.0
Прежний уровень;товары для себя;925;0;5408.0
Прежний уровень;товары для себя;524;3;5145.0
Прежний уровень;товары для дома;259;3;5012.0
Прежний уровень;товары для себя;600;0;5166.0
Прежний уровень;товары для себя;871;2;5442.0
Прежний уровень;товары для дома;765;3;4730.0
Прежний уровень;товары для дома;1051;1;5289.0
Прежний уровень;товары для себя;861;4;4674.0
Прежний уровень;товары для себя;1031;5;4792.0
Прежний уровень;товары для себя;851;1;4802.0
Прежний уровень;товары для дома;311;1;4451.0
Прежний уровень;товары для себя;982;2;4479.0
Прежний уровень;товары для себя;732;4;5379.0
Прежний уровень;товары для себя;192;4;4357.0
Прежний уровень;товары для дома;628;2;4987.0
Прежний уровень;товары для себя;865;5;4866.0
Прежний уровень;товары для дома;1026;2;5035.0
Прежний уровень;товары для себя;1052;3;4959.0
Прежний уровень;товары для себя;379;1;4771.0
Прежний уровень;товары для себя;930;3;4341.0
Прежний уровень;товары для себя;906;4;4408.0
Прежний уровень;товары для дома;226;0;5155.0
Прежний уровень;товары для себя;828;3;5362.0
Прежний уровень;товары для себя;505;1;5433.0
Прежний уровень;товары для себя;460;0;5363.0
Прежний уровень;товары для себя;763;2;4856.0
Прежний уровень;товары для себя;751;3;4859.0
Прежний уровень;товары для дома;297;4;5083.0
Прежний уровень;товары для себя;804;3;4658.0
Прежний уровень;товары для дома;527;2;5122.0
Прежний уровень;товары для дома;414;1;5145.0
Прежний уровень;товары для себя;623;2;4773.0
Прежний уровень;товары для себя;1022;1;4952.0
Прежний уровень;товары для себя;755;5;4752.0
Прежний уровень;товары для дома;494;3;4729.0
Прежний уровень;товары для дома;166;1;5609.0
Прежний уровень;товары для дома;946;1;5096.0
Прежний уровень;товары для дома;561;3;4949.0
Прежний уровень;товары для дома;793;0;4690.0
Прежний уровень;товары для себя;162;3;4912.0
Прежний уровень;товары для себя;1035;2;5200.0
Прежний уровень;товары для себя;856;2;4786.0
Прежний уровень;товары для дома;215;1;4833.0
Прежний уровень;товары для себя;978;0;4735.0
Прежний уровень;товары для себя;479;4;5251.0
Прежний уровень;товары для себя;698;3;4651.0
Прежний уровень;товары для себя;670;4;4342.0
Прежний уровень;товары для себя;673;2;4980.0
Прежний уровень;товары для дома;497;1;4860.0
Прежний уровень;товары для дома;165;5;4623.0
Прежний уровень;товары для себя;511;0;4613.0
Прежний уровень;товары для дома;528;2;4591.0
Прежний уровень;товары для дома;629;0;4679.0
Прежний уровень;товары для себя;869;2;5176.0
Прежний уровень;товары для себя;360;4;5011.0
Прежний уровень;товары для себя;699;1;4704.0
Прежний уровень;товары для себя;874;1;5299.0
Прежний уровень;товары для себя;1038;1;5334.0
Прежний уровень;товары для себя;549;5;4725.0
Прежний уровень;товары для себя;395;2;5183.0
Прежний уровень;товары для себя;179;1;5428.0
Прежний уровень;товары для себя;797;5;4383.0
Прежний уровень;товары для себя;637;1;5067.0
Прежний уровень;товары для дома;808;2;4543.0
Прежний уровень;товары для дома;660;1;4907.0
Прежний уровень;товары для себя;503;5;4603.0
Прежний уровень;товары для себя;417;5;4462.0
Прежний уровень;товары для себя;208;2;5154.0
Прежний уровень;товары для дома;145;1;4429.0
Прежний уровень;товары для себя;334;3;5219.0
Прежний уровень;товары для себя;365;2;4545.0
Прежний уровень;товары для себя;419;1;4579.0
Прежний уровень;товары для себя;707;1;5211.0
Прежний уровень;товары для себя;151;1;5235.0
Прежний уровень;товары для дома;125;2;5279.0
Прежний уровень;товары для себя;603;4;4833.0
Прежний уровень;товары для себя;420;3;5125.0
Прежний уровень;товары для себя;327;4;5185.0
Прежний уровень;товары для себя;322;0;5139.0
Прежний уровень;товары для себя;725;4;5464.0
Прежний уровень;товары для себя;718;1;4624.0
Прежний уровень;товары для дома;417;0;4468.0
Прежний уровень;товары для себя;786;0;4590.0
Прежний уровень;товары для дома;563;1;5357.0
Прежний уровень;товары для себя;446;2;4994.0
Прежний уровень;товары для себя;296;5;4930.0
Прежний уровень;товары для дома;245;2;5202.0
Прежний уровень;товары для себя;860;3;5060.0
Прежний уровень;товары для себя;881;3;4688.0
Прежний уровень;товары для дома;748;0;4885.0
Прежний уровень;товары для дома;645;4;4974.0
Прежний уровень;товары для себя;182;2;5277.0
Прежний уровень;товары для себя;541;5;5091.0
Прежний уровень;товары для себя;955;2;5456.0
Прежний уровень;товары для себя;799;4;5084.0
Прежний уровень;товары для себя;1010;1;4775.0
Прежний уровень;товары для дома;180;4;4568.0
Прежний уровень;товары для себя;290;4;4820.0
Прежний уровень;товары для себя;283;4;4979.0
Прежний уровень;товары для дома;708;5;100000.0
Прежний уровень;товары для себя;339;2;5185.0
Прежний уровень;товары для дома;495;3;5533.0
Прежний уровень;товары для себя;320;4;5247.0
Прежний уровень;товары для себя;121;5;5100.0
Прежний уровень;товары для дома;609;3;4552.0
Прежний уровень;товары для себя;432;1;4685.0
Прежний уровень;товары для себя;466;4;
Прежний уровень;товары для себя;846;2;5368.0
Прежний уровень;товары для себя;905;2;5194.0
Прежний уровень;товары для себя;606;1;4912.0
Прежний уровень;товары для себя;631;1;5255.0
Прежний уровень;товары для дома;348;3;
Прежний уровень;товары для дома;274;1;4893.0
Прежний уровень;товары для дома;142;3;5113.0
Прежний уровень;товары для себя;413;4;4873.0
Прежний уровень;товары для дома;791;1;4555.0
Прежний уровень;товары для себя;577;4;4707.0
Прежний уровень;товары для себя;748;1;5237.0
Прежний уровень;товары для себя;955;4;4968.0
Прежний уровень;товары для себя;508;3;4906.0
Прежний уровень;товары для себя;633;4;4981.0
Прежний уровень;товары для дома;234;1;4494.0
Прежний уровень;товары для дома;852;0;5588.0
Прежний уровень;товары для дома;152;3;4612.0
Прежний уровень;товары для себя;343;1;4407.0
Прежний уровень;товары для себя;666;2;5132.0
Прежний уровень;товары для дома;353;2;5010.0
Прежний уровень;товары для себя;677;1;5387.0
Прежний уровень;товары для дома;887;3;4655.0
Прежний уровень;товары для себя;921;2;5213.0
Прежний уровень;товары для себя;395;4;5045.0
Прежний уровень;товары для дома;192;4;5463.0
Прежний уровень;товары для себя;847;2;4542.0
Прежний уровень;товары для дома;330;2;5242.0
Прежний уровень;товары для себя;831;2;4697.0
Прежний уровень;товары для дома;894;1;5241.0
Прежний уровень;товары для дома;161;4;5428.0
Прежний уровень;товары для себя;940;2;4796.0
Прежний уровень;товары для себя;951;3;5179.0
Прежний уровень;товары для себя;177;2;4970.0
Прежний уровень;товары для себя;641;1;4549.0
Прежний уровень;товары для себя;191;4;5080.0
Прежний уровень;товары для себя;600;4;5110.0
Прежний уровень;товары для себя;732;1;5392.0
Прежний уровень;товары для себя;783;3;4940.0
Прежний уровень;товары для себя;406;0;5511.0
Прежний уровень;товары для себя;987;2;5177.0
Прежний уровень;товары для себя;1025;2;5323.0
Прежний уровень;товары для себя;967;2;4417.0
Прежний уровень;товары для себя;718;3;4489.0
Прежний уровень;товары для себя;1004;1;4504.0
Прежний уровень;товары для себя;1009;2;4519.0
Прежний уровень;товары для себя;622;3;4711.0
Прежний уровень;товары для дома;566;2;5400.0
Прежний уровень;товары для себя;747;3;4881.0
Прежний уровень;товары для себя;503;2;4788.0
Прежний уровень;товары для себя;827;1;5397.0
Прежний уровень;товары для дома;169;0;4920.0
Прежний уровень;товары для себя;185;5;5129.0
Прежний уровень;товары для себя;1030;2;5083.0
Прежний уровень;товары для дома;206;4;4831.0
Прежний уровень;товары для себя;410;2;4835.0
Прежний уровень;товары для себя;629;1;5113.0
Прежний уровень;товары для себя;603;0;4850.0
Прежний уровень;товары для себя;324;3;5092.0
Прежний уровень;товары для себя;866;2;4703.0
Прежний уровень;товары для себя;345;3;5317.0
Прежний уровень;товары для себя;784;1;5614.0
Прежний уровень;товары для себя;493;2;4427.0
Прежний уровень;товары для себя;245;5;4384.0
Прежний уровень;товары для себя;451;4;4369.0
Прежний уровень;товары для себя;319;4;5307.0
Прежний уровень;товары для себя;446;1;4683.0
Прежний уровень;товары для себя;958;3;5475.0
Прежний уровень;товары для дома;346;4;4409.0
Прежний уровень;товары для дома;264;1;5471.0
Прежний уровень;товары для себя;371;1;5638.0
Прежний уровень;товары для себя;370;2;4684.0
Прежний уровень;товары для себя;823;4;4868.0
